"calendar.year","scheduled","payable","mini.pia","tax.ssb","cap.spouse","survivor.js75","taxmax90","taxmax90.fica13.4","fica13.4","cola.chaincpi","reduce.cola","increase.fra","increase.fra.era","taxmax150000","taxmax180000","notaxmax","fica14","fica15"
2005,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329
2006,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329
2007,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329
2008,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329
2009,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329
2010,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329
2011,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329,353.329
2012,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53,339.53
2013,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472,330.472
2014,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296,320.296
2015,315.311431253051,315.311431253051,315.286454195187,315.311431253051,315.311431253051,315.311431253051,315.311431253051,315.311173564725,315.311173564725,315.311431253051,315.311431253051,315.311431253051,315.311431253051,315.311431253051,315.311431253051,315.311431253051,315.310924787183,315.310676722861
2016,293.081121431646,293.081121431646,293.040292409233,293.108516593595,293.081121431646,293.081121431646,293.073278792517,293.070708958542,293.078543679448,293.081121431646,293.081133405005,293.081121431646,293.081121431646,293.078834538062,293.077027198983,293.057126990255,293.076072287846,293.073562930382
2017,281.053367066357,281.053367066357,281.009847608144,281.113084025681,281.053367066357,281.053367066357,283.389786776831,284.060615106791,281.707895217313,281.861765920091,281.77087410709,281.053367066357,281.053367066357,281.719875328784,282.276903077764,295.281228359749,282.362941955224,283.017475076335
2018,268.344036026848,268.344036026848,268.290298601724,268.4407993778,268.344036026848,268.344036026848,274.490937046875,276.515268121733,270.299003161453,270.126506227101,269.952887159183,268.344036026848,268.344036026848,270.1458913187,271.645566327012,295.924830563642,272.253271113909,274.205140656038
2019,255.22800647771,255.22800647771,255.163459029672,255.365731499008,255.22800647771,255.22800647771,265.841773295381,269.861432893852,259.084456666382,258.137035753484,257.860834489266,255.22800647771,255.22800647771,258.429212140667,261.089804109634,295.064303541589,262.936260749824,266.781659355926
2020,241.832184681622,241.832184681622,241.762705134167,242.013725536227,241.832184681622,241.832184681622,257.9074170553,264.55201025014,248.160137075159,245.997535558402,245.600198601142,241.832184681622,241.836787160053,246.335789244889,250.579993919403,294.207215360252,254.4765334437,260.778909421364
2021,227.997695697755,227.997695697755,227.913090921107,227.914577539675,227.997695697755,227.997695697755,249.630055439054,259.481601775547,237.33698295773,233.536686464477,232.971996784925,227.997695697755,227.999100916717,233.721707876707,239.450514513672,291.758237503049,246.653364996885,255.94391042365
